out_thermometer__etienne.temperature,heater__heater.powerLevel,thermometer__etienne.temperature,window__window.opened,window__blinds_open
0,1.0,0.400000000000074,True,1
23,0.0,22.999999999999908,True,0
23,0.0,22.999999999999925,False,-1
28,0.0,25.281249242112096,False,0
28,1.0,31.11156393622395,False,0
30,0.0,30.623436056587288,False,0
30,0.0,30.336134924499746,False,0
23,0.0,27.00003927915697,False,0
0,1.0,19.274995505201755,False,0
30,0.0,24.278257735039272,False,0
7,1.0,21.0293270900999,False,0
7,0.30260960088180155,19.8486951995591,False,1
17,0.2732059604782009,19.8633970197609,False,0
0,1.0,19.400746804076267,False,1
23,1.0,25.997009690983454,False,0
23,0.0,24.665548359086166,False,0
17,0.0,21.16545706644596,False,0
7,0.31015957285740825,19.844920213571296,False,1
0,0.9523796846623256,19.523810157668837,False,0
17,0.2653079691874467,19.867346015406277,False,0
7,0.2888640634200357,19.855567968289982,False,1
7,0.28571429069831566,19.857142854650842,False,-1
0,1.0,0.4000000000000749,True,1
7,1.0,7.39999999999997,True,1
0,0.0,0.2000000000000364,True,1
7,0.0,7.199999999999968,True,1
7,0.0,7.199999999999998,True,1
7,0.0,7.199999999999998,True,-1
28,0.0,27.999999999999908,True,0
0,1.0,0.40000000000011193,True,1
17,1.0,17.399999999999913,True,1
23,0.0,22.99999999999998,True,0
7,1.0,7.400000000000078,True,1
17,0.0,20.294550016473014,False,1
0,1.0,20.228164987374058,False,-1
17,1.0,17.39999999999999,True,1
7,0.2859391280524619,19.85703043597377,False,1
17,0.2747256600399339,19.862637169980033,False,0
28,0.0,27.999999999999954,True,0
0,1.0,0.4000000000001351,True,1
23,0.0,22.99999999999992,True,0
17,0.0,20.26760548340678,False,0
0,0.0,15.213800594594817,False,1
17,0.0,20.31465483855394,False,0
23,0.0,22.999999999999982,True,0
0,1.0,0.4000000000001193,True,1
23,0.0,22.999999999999922,True,0
17,0.0,17.200000000000024,True,1
23,0.0,22.99999999999997,True,0
30,0.0,29.999999999999975,True,0
28,0.0,28.00000000000001,True,0
30,0.0,29.999999999999993,True,0
30,0.0,29.999999999999993,True,-1
